place,movie_title,rating,year,star_cast
59,Sunset Blvd,8.380042633298189,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson"
60,Paths of Glory,8.372251051847067,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
61,The Great Dictator,8.365903627869535,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
62,The Shining,8.365807803618534,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
63,Avengers: Infinity War,8.36080226001112,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
64,Witness for the Prosecution,8.360210397921767,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
65,Aliens,8.343261554527103,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
66,Spider-Man: Into the Spider-Verse,8.334632490191156,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson"
67,American Beauty,8.333366370113104,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
68,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.329950184783192,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
69,The Dark Knight Rises,8.327176366199817,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
70,Oldeuboi,8.320464432619717,2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae"
71,Amadeus,8.316341995696472,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
72,Joker,8.315687626435082,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
73,Inglourious Basterds,8.3154465493835,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
74,Coco,8.314961154193297,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal"
75,Toy Story,8.314143425128295,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen"
76,Braveheart,8.313723336899377,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
77,Das Boot,8.312231633061222,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
78,Avengers: Endgame,8.304448071850505,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
79,Mononoke-hime,8.303574539317205,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
80,Once Upon a Time in America,8.2963655038319,1984,"Sergio Leone (dir.), Robert De Niro, James Woods"
81,Good Will Hunting,8.289550897042757,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
82,Top Gun: Maverick,8.28269604463308,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly"
83,Kimi no Na wa,8.280817012323544,2016,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi"
84,Requiem for a Dream,8.275557046400321,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
85,3 Idiots,8.274261614040002,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
86,Singin' in the Rain,8.273885171287018,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
87,Toy Story 3,8.273350694829299,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
88,Tengoku to jigoku,8.2704368996418,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada"
89,Star Wars: Episode VI - Return of the Jedi,8.265463878558682,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
90,Capharnaüm,8.263424660096215,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw"
91,Eternal Sunshine of the Spotless Mind,8.262808443217857,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
92,2001: A Space Odyssey,8.262778550250074,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
93,Reservoir Dogs,8.261280768484326,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
94,Jagten,8.256496538598512,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
95,Idi i smotri,8.254814303737005,1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
96,Citizen Kane,8.253066957515186,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
97,M - Eine Stadt sucht einen Mörder,8.252234761312254,1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
98,Lawrence of Arabia,8.251953145518307,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness"
99,North by Northwest,8.247839253729929,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
10, Vertigo,8.244453565931256,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
101,Le fabuleux destin d'Amélie Poulain,8.243726888406142,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
102,A Clockwork Orange,8.24112692800475,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
103,The Apartment,8.240338308130431,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
104,Ikiru,8.23963438867629,1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
105,Double Indemnity,8.238788566466377,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
106,Full Metal Jacket,8.23812342076565,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
107,Hamilton,8.236994534393723,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo"
108,Scarface,8.235031136880744,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
109,To Kill a Mockingbird,8.227010591990762,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna"
110,The Sting,8.2269568328652,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford"
111,Incendies,8.225534684290999,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
112,Up,8.22459236013177,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
113,Heat,8.224434985850719,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro"
114,Taxi Driver,8.222772205917927,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
115,Jodaeiye Nader az Simin,8.222372034897921,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
116,Metropolis,8.22176972786353,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
117,LA Confidential,8.220650353685045,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
118,Snatch,8.218193774580739,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
119,Die Hard,8.218101939713305,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
120,Ladri di biciclette,8.217503061354718,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
121,Indiana Jones and the Last Crusade,8.217177849559075,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
122,Taare Zameen Par,8.212369405079937,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
123,1917,8.211375713123088,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
124,Der Untergang,8.203620386021319,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
125,Per qualche dollaro in più,8.200770683316826,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
126,Dangal,8.19999717172343,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
127,Batman Begins,8.199050830808384,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
128,The Kid,8.192732557834805,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
129,Some Like It Hot,8.191476099832347,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
130,The Father,8.181108130222563,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman"
131,All About Eve,8.18056663006163,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
132,Green Book,8.176819480958025,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali"
133,The Wolf of Wall Street,8.17535157789693,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
134,Judgment at Nuremberg,8.170732371487496,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
135,Ran,8.164992873103964,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
136,Casino,8.164033779269378,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
137,Pan's Labyrinth,8.162005541994922,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
138,Unforgiven,8.160242285317972,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
139,There Will Be Blood,8.15811348465951,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
140,The Truman Show,8.157405904457855,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris"
141,The Sixth Sense,8.153828157979603,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
142,A Beautiful Mind,8.151667856752912,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris"
143,Yôjinbô,8.149421383938785,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
144,Shutter Island,8.149411000156558,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
145,Spider-Man: No Way Home,8.149204935497448,2021,"Jon Watts (dir.), Tom Holland, Zendaya"
146,Monty Python and the Holy Grail,8.148618125285184,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
147,The Treasure of the Sierra Madre,8.148115984336352,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston"
148,Jurassic Park,8.146562299271238,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
149,The Great Escape,8.141086520598087,1963,"John Sturges (dir.), Steve McQueen, James Garner"
150,Rashômon,8.140904139784155,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
151,Kill Bill: Vol 1,8.138158880879242,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
152,No Country for Old Men,8.137924866859208,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
153,Finding Nemo,8.131607641010367,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
154,The Thing,8.130913139749168,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
155,The Elephant Man,8.128130780424206,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt"
156,Chinatown,8.127375344972828,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
157,Raging Bull,8.12564087459713,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
158,Gone with the Wind,8.124207575287503,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
159,V for Vendetta,8.124098257278973,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
160,Inside Out,8.12204150019368,2015,"Pete Docter (dir.), Amy Poehler, Bill Hader"
161,"Lock, Stock and Two Smoking Barrels",8.12154021915329,1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
162,Dial M for Murder,8.119911059351828,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
163,El secreto de sus ojos,8.117876685276979,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
164,Hauru no ugoku shiro,8.11671686785748,2004,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura"
165,The Bridge on the River Kwai,8.112209542345775,1957,"David Lean (dir.), William Holden, Alec Guinness"
166,"Three Billboards Outside Ebbing, Missouri",8.111552958023339,2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson"
167,Trainspotting,8.110957409607359,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
168,Warrior,8.10348634093024,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
169,Fargo,8.102504247051487,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand"
170,Gran Torino,8.102179930290959,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
171,Prisoners,8.101596142899409,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
172,Tonari no Totoro,8.093888430907414,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
173,Catch Me If You Can,8.08933636951825,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
174,Million Dollar Baby,8.08923599686154,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
175,Bacheha-Ye aseman,8.0865318658802,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
176,Blade Runner,8.084815251805223,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
177,The Gold Rush,8.08479757276123,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
178,On the Waterfront,8.081841849167967,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
179,Before Sunrise,8.080940885113243,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
180,12 Years a Slave,8.080261612909393,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
181,Harry Potter and the Deathly Hallows - Part 2,8.07892545828446,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
182,Ben-Hur,8.077871122059491,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
183,Smultronstället,8.077535461132191,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
184,Gone Girl,8.077099301885486,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
185,The Third Man,8.077004019430273,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
186,The General,8.076891923917909,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
187,The Grand Budapest Hotel,8.075349625560445,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
188,The Deer Hunter,8.074412654101893,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
189,In the Name of the Father,8.074113011783474,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
190,Barry Lyndon,8.072340584619669,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
191,Klaus,8.072133329680735,2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons"
192,Le salaire de la peur,8.072059915289469,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
193,Hacksaw Ridge,8.069519156445523,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
194,Sherlock Jr,8.06894625723627,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire"
195,Mr Smith Goes to Washington,8.068689698591212,1939,"Frank Capra (dir.), James Stewart, Jean Arthur"
196,Salinui chueok,8.067692432477749,2003,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung"
197,Relatos salvajes,8.067190551921124,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
198,Det sjunde inseglet,8.064188290736388,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
199,Room,8.06324963494215,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
200,Mad Max: Fury Road,8.063194779048226,2015,"George Miller (dir.), Tom Hardy, Charlize Theron"
201,Mary and Max,8.062475051182801,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
202,How to Train Your Dragon,8.061585117374788,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
203,The Big Lebowski,8.060157719707465,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman"
204,"Monsters, Inc",8.060022056933885,2001,"Pete Docter (dir.), Billy Crystal, John Goodman"
205,Jaws,8.059716266990124,1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw"
206,Dead Poets Society,8.056756133219766,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
207,La passion de Jeanne d'Arc,8.05515851072496,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
208,Tôkyô monogatari,8.054306991291874,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
209,Hotel Rwanda,8.051156545897037,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
210,Ford v Ferrari,8.047693611658604,2019,"James Mangold (dir.), Matt Damon, Christian Bale"
211,Rocky,8.046506861099003,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
212,Platoon,8.045543516770271,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
213,Spotlight,8.040233512599952,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
214,Stand by Me,8.040216622932622,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
215,The Terminator,8.040104780373495,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
216,Logan,8.03872667386013,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
217,Ratatouille,8.038552930823705,2007,"Brad Bird (dir.), Brad Garrett, Lou Romano"
218,Rush,8.037372430674441,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
219,Pather Panchali,8.036845406118506,1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee"
220,Network,8.03546782791244,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
221,Into the Wild,8.033970797227772,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
222,The Wizard of Oz,8.032637345852011,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan"
223,Before Sunset,8.031660704763373,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
224,Groundhog Day,8.028846845304017,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell"
225,The Exorcist,8.027243017367347,1973,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow"
226,The Best Years of Our Lives,8.026789395286,1946,"William Wyler (dir.), Myrna Loy, Dana Andrews"
227,The Incredibles,8.025151263440979,2004,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson"
228,To Be or Not to Be,8.024532478849196,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny"
229,La battaglia di Algeri,8.024161336504347,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin"
230,Hachi: A Dog's Tale,8.022493474294736,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
231,La haine,8.021936645087328,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
232,Jai Bhim,8.021885069035196,2021,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose"
233,Pirates of the Caribbean: The Curse of the Black Pearl,8.02170102619729,2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush"
234,The Grapes of Wrath,8.021621654317869,1940,"John Ford (dir.), Henry Fonda, Jane Darwell"
235,Babam ve Oglum,8.02151600210752,2005,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan"
236,Amores perros,8.021284425713016,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
237,Rebecca,8.020961805729224,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
238,Cool Hand Luke,8.019593287688881,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
239,Les quatre cents coups,8.016180020350323,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
240,Ah-ga-ssi,8.01441279122555,2016,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo"
241,Everything Everywhere All at Once,8.014308658728089,2022,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu"
242,Persona,8.013361637306318,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
243,It Happened One Night,8.013267851592268,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
244,The Sound of Music,8.012951272315687,1965,"Robert Wise (dir.), Julie Andrews, Christopher Plummer"
245,Life of Brian,8.011813277502343,1979,"Terry Jones (dir.), Graham Chapman, John Cleese"
246,Dersu Uzala,8.008085133966613,1975,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin"
247,Aladdin,8.005273961532033,1992,"Ron Clements (dir.), Scott Weinger, Robin Williams"
248,The Iron Giant,8.005208483410456,1999,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr."
249,The Help,8.005082052492632,2011,"Tate Taylor (dir.), Viola Davis, Emma Stone"
250,Gandhi,8.004255716106444,1982,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud"
